DATE,TIME,DOW,STR#,DIR,ROADWAY,SUF,MP,INTERSECTION,#UNITS,#VEH#,#KILL,#INJURED,WEATHER,RD\COND,H&R,DIRECTIONAL ANALYSIS,MANNER,RDCHAR,LIGHT COND
10/14/21,0050,Thursday,,E,NEW CIRCLE,RD,11.74,MEADOW LN,2,1,0,0,CLEAR,DRY,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
10/15/21,1018,Friday,,E,7TH,ST,0.161,MARTIN LUTHER KING BLVD,2,1,0,1,CLEAR,DRY,true,OTHER INTERSECTION COLLISIONS,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/19/21,0140,Tuesday,,,ALEXANDRIA,DR,2.886,DEVONPORT DR,2,1,0,1,CLEAR,DRY,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
10/19/21,0850,Tuesday,,W,NEW CIRCLE,RD,10.01,COLESBURY CIR,2,1,0,1,CLEAR,DRY,false,OTHER INTERSECTION COLLISIONS,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/23/21,2212,Saturday,,,SIR BARTON,WAY,1.336,,2,1,0,1,RAINING,WET,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
10/26/21,1320,Tuesday,,,RED MILE,RD,0.98,NANCY HANKS RD,2,1,0,0,CLOUDY,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/27/21,1502,Wednesday,,W,4TH,ST,0.831,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
11/12/21,0950,Friday,,,VIRGINIA,AVE,0.164,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
11/12/21,1300,Friday,,E,MAIN,ST,13.221,,2,1,0,1,CLOUDY,DRY,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
11/21/21,1915,Sunday,800,N,BROADWAY,,7.612,,2,1,0,1,CLOUDY,WET,false,COLLISION IN PARKING LOT,SINGLE VEHICLE,STRAIGHT & GRADE,DARK-HWY LIGHTED/ON
12/4/21,1513,Saturday,,E,MAXWELL,ST,0.341,ROSE ST,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
12/10/21,1331,Friday,,E,HIGH,ST,12.059,,2,1,0,0,CLOUDY,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
12/14/21,1653,Tuesday,1000,,TATES CREEK,RD,11.903,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DUSK
12/14/21,0936,Tuesday,,,COCHRAN,RD,0.015,SUNSET DR,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
12/15/21,1811,Wednesday,,,VILLAGE,DR,0.397,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
12/15/21,0650,Wednesday,,N,BROADWAY,,7.601,LOUDON AVE,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
12/27/21,1600,Monday,,,NICHOLASVILLE,RD,3.956,ROSEMONT GDN,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
1/2/22,1716,Sunday,,,WELLINGTON,WAY,0.984,CORNWALL DR,2,1,0,1,CLOUDY,WET,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DUSK
1/4/22,1647,Tuesday,300,W,LOUDON,AVE,0.817,,2,1,0,1,CLEAR,DRY,false,COLLISION IN PARKING LOT,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
1/30/22,1530,Sunday,,E,NEW CIRCLE,RD,11.421,,2,1,0,0,CLEAR,DRY,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
2/22/22,1149,Tuesday,,N,BROADWAY,,8.001,TWELFTH ST,2,1,0,1,RAINING,WET,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
3/29/22,1845,Tuesday,,,LIMA,DR,0,,2,1,0,1,CLOUDY,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
4/5/22,0845,Tuesday,,,ELM TREE,LN,0.482,,2,1,0,0,RAINING,WET,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
4/26/22,1504,Tuesday,,,BECK,ALY,0.003,,2,1,0,0,CLEAR,DRY,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
5/1/22,1530,Sunday,,,EUCLID,AVE,12.923,ROSE ST,2,1,0,1,OTHER,OTHER,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
5/20/22,1044,Friday,,N,BROADWAY,,6.833,,2,1,0,0,CLEAR,DRY,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
6/1/22,1839,Wednesday,,,KENESAW,DR,1.839,SUMMERHILL DR,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
6/15/22,2200,Wednesday,2300,,NEWTOWN,PIKE,4.543,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH NON-FIXED OBJECT ,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY NOT LIGHTED
6/18/22,1747,Saturday,,,WINCHESTER,RD,9.246,,2,1,1,0,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
6/21/22,0801,Tuesday,,,EASTLAND,PKWY,0.179,,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT
6/29/22,1303,Wednesday,,,GREENTREE,RD,0.665,CASTLETON WAY,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & HILLCREST,DAYLIGHT
6/30/22,2211,Thursday,,W,HIGH,ST,7.714,OLIVER LEWIS WAY,2,1,1,0,CLOUDY,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,CURVE & GRADE,DARK-HWY LIGHTED/ON
